go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/redis/go-redis/v9 v9.6.1
go: downloading github.com/alicebob/miniredis/v2 v2.33.0
go: downloading sigs.k8s.io/yaml v1.4.0
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading github.com/spf13/cobra v1.8.1
go: downloading github.com/spf13/pflag v1.0.5
go: downloading k8s.io/apimachinery v0.31.0
go: downloading k8s.io/client-go v0.31.0
go: downloading k8s.io/utils v0.0.0-20240711033017-18e509b52bc8
go: downloading sigs.k8s.io/controller-runtime v0.19.0
go: downloading github.com/argoproj/pkg v0.13.7-0.20230626144333-d56162821bd1
go: downloading google.golang.org/grpc v1.67.0
go: downloading github.com/Azure/kubelogin v0.0.20
go: downloading github.com/aws/aws-sdk-go v1.55.5
go: downloading golang.org/x/oauth2 v0.23.0
go: downloading github.com/argoproj/notifications-engine v0.4.1-0.20240606074338-0802cd427621
go: downloading github.com/prometheus/client_golang v1.20.4
go: downloading code.gitea.io/sdk/gitea v0.19.0
go: downloading github.com/google/go-github/v63 v63.0.0
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20220301131131-8e7ed04b843e
go: downloading github.com/hashicorp/go-retryablehttp v0.7.7
go: downloading github.com/ktrysmt/go-bitbucket v0.9.80
go: downloading github.com/microsoft/azure-devops-go-api/azuredevops v1.0.0-b5
go: downloading github.com/xanzy/go-gitlab v0.109.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
go: downloading github.com/argoproj/gitops-engine v0.7.1-0.20240917171920-72bcdda3f0a5
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: downloading github.com/go-playground/webhooks/v6 v6.4.0
go: downloading github.com/gosimple/slug v1.14.0
go: downloading go.uber.org/automaxprocs v1.6.0
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.55.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading golang.org/x/exp v0.0.0-20230522175609-2e198f4a06a1
go: downloading github.com/bradleyfalzon/ghinstallation/v2 v2.11.0
go: downloading github.com/imdario/mergo v0.3.16
go: downloading github.com/valyala/fasttemplate v1.2.2
go: downloading github.com/cyphar/filepath-securejoin v0.3.2
go: downloading k8s.io/api v0.31.0
go: downloading k8s.io/apiextensions-apiserver v0.31.0
go: downloading github.com/jeremywohl/flatten v1.0.1
go: downloading github.com/mattn/go-zglob v0.0.6
go: downloading google.golang.org/protobuf v1.34.2
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/robfig/cron/v3 v3.0.1
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/minio/blake2b-simd v0.0.0-20160723061019-3f5f724cb5b1
go: downloading golang.org/x/sync v0.8.0
go: downloading github.com/olekukonko/tablewriter v0.0.5
go: downloading github.com/coreos/go-oidc/v3 v3.11.0
go: downloading k8s.io/kubectl v0.31.0
go: downloading github.com/golang-jwt/jwt/v4 v4.5.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/evanphx/json-patch v5.9.0+incompatible
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/grpc-ecosystem/grpc-gateway v1.16.0
go: downloading k8s.io/klog/v2 v2.130.1
go: downloading github.com/skratchdot/open-golang v0.0.0-20160302144031-75fb7ed4208c
go: downloading golang.org/x/crypto v0.27.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240903143218-8af14fe29dc1
go: downloading github.com/golang-jwt/jwt v3.2.2+incompatible
go: downloading golang.org/x/term v0.24.0
go: downloading k8s.io/klog v1.0.0
go: downloading k8s.io/kube-openapi v0.0.0-20240228011516-70dd3763d340
go: downloading github.com/fsnotify/fsnotify v1.7.0
go: downloading golang.org/x/time v0.6.0
go: downloading github.com/go-git/go-git/v5 v5.12.0
go: downloading github.com/Masterminds/semver/v3 v3.3.0
go: downloading google.golang.org/genproto v0.0.0-20230822172742-b8732ec3820d
go: downloading github.com/expr-lang/expr v1.16.9
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/gorilla/handlers v1.5.2
go: downloading github.com/TomOnTime/utfutil v0.0.0-20180511104225-09c41003ee1d
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/google/go-jsonnet v0.20.0
go: downloading github.com/improbable-eng/grpc-web v0.15.0
go: downloading github.com/r3labs/diff v1.1.0
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.4.1
go: downloading github.com/itchyny/gojq v0.12.16
go: downloading github.com/soheilhy/cmux v0.1.5
go: downloading k8s.io/apiserver v0.31.0
go: downloading github.com/go-logr/logr v1.4.2
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading oras.land/oras-go/v2 v2.5.0
go: downloading github.com/bmatcuk/doublestar/v4 v4.6.1
go: downloading github.com/go-redis/cache/v9 v9.0.0
go: downloading github.com/bombsimon/logrusr/v2 v2.0.1
go: downloading github.com/yuin/gopher-lua v1.1.1
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading github.com/antonmedv/expr v1.15.1
go: downloading layeh.com/gopher-json v0.0.0-20190114024228-97fed8db8427
go: downloading github.com/prometheus/client_model v0.6.1
go: downloading golang.org/x/net v0.29.0
go: downloading github.com/casbin/casbin/v2 v2.100.0
go: downloading github.com/dlclark/regexp2 v1.11.4
go: downloading github.com/chainguard-dev/git-urls v1.0.2
go: downloading github.com/go-openapi/runtime v0.28.0
go: downloading github.com/go-jose/go-jose/v3 v3.0.3
go: downloading go.opentelemetry.io/otel v1.30.0
go: downloading github.com/go-openapi/loads v0.22.0
go: downloading github.com/casbin/govaluate v1.2.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.30.0
go: downloading github.com/gogits/go-gogs-client v0.0.0-20200905025246-8bb8a50cb355
go: downloading go.opentelemetry.io/otel/sdk v1.30.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.30.0
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading golang.org/x/sys v0.25.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.1.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.1.0
go: downloading github.com/Azure/go-autorest/autorest v0.11.29
go: downloading github.com/Azure/go-autorest/autorest/adal v0.9.23
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v0.5.2
go: downloading gopkg.in/retry.v1 v1.0.3
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/alicebob/gopher-json v0.0.0-20200520072559-a9ecdc9d1d3a
go: downloading github.com/evanphx/json-patch/v5 v5.9.0
go: downloading cloud.google.com/go/compute/metadata v0.5.0
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading github.com/prometheus/common v0.55.0
go: downloading github.com/prometheus/procfs v0.15.1
go: downloading github.com/google/gofuzz v1.2.0
go: downloading github.com/klauspost/compress v1.17.9
go: downloading github.com/stretchr/objx v0.5.2
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/go-fed/httpsig v1.1.0
go: downloading github.com/hashicorp/go-version v1.6.0
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/google/go-querystring v1.1.0
go: downloading github.com/gosimple/unidecode v1.0.1
go: downloading dario.cat/mergo v1.0.1
go: downloading github.com/Masterminds/goutils v1.1.1
