FileName:  /home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/3/nonblocking/grpc/2371/grpc2371_test.go
TestName:  TestGrpc2371
Import added at line: 3
Header added at line: 83
Header added at file: /home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/3/nonblocking/grpc/2371/grpc2371_test.go
go version go1.25.0 linux/amd64
=== RUN   TestGrpc2371
ADVOTEST 5:  21
LOCK L: 1 21
ADVOTEST 7:  21
ADVOTEST A:  21
ADVOTEST B:  21
ADVOTEST 6:  3
ADVOTEST 5:  10
ADVOTEST C:  21
ADVOTEST 8:  21
LOCK U: 1
LOCK L: 1 10
ADVOTEST 7:  10
ADVOTEST A:  10
ADVOTEST B:  10
ADVOTEST 6:  5
ADVOTEST C:  10
ADVOTEST 8:  10
LOCK U: 1
LOCK L: 9
LOCK U: 1
ADVOTEST 5:  11
LOCK L: 1 11
ADVOTEST 7:  11
ADVOTEST A:  11
ADVOTEST B:  11
ADVOTEST 6:  3
ADVOTEST C:  11
ADVOTEST 8:  11
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
ADVOTEST 5:  2
LOCK L: 1 2
ADVOTEST 7:  2
ADVOTEST A:  2
ADVOTEST B:  2
ADVOTEST 6:  5
ADVOTEST C:  2
ADVOTEST 8:  2
LOCK U: 1
ADVOTEST 5:  12
LOCK L: 1 12
ADVOTEST 7:  12
ADVOTEST A:  12
ADVOTEST B:  12
ADVOTEST 6:  5
ADVOTEST C:  12
ADVOTEST 8:  12
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
ADVOTEST 5:  3
LOCK L: 1 3
ADVOTEST 7:  3
ADVOTEST A:  3
ADVOTEST B:  3
ADVOTEST 6:  3
ADVOTEST C:  3
ADVOTEST 8:  3
LOCK U: 1
ADVOTEST 5:  13
LOCK L: 1 13
ADVOTEST 7:  13
ADVOTEST A:  13
ADVOTEST B:  13
ADVOTEST 6:  3
ADVOTEST C:  13
ADVOTEST 8:  13
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
ADVOTEST 5:  4
LOCK L: 1 4
ADVOTEST 7:  4
ADVOTEST A:  4
ADVOTEST B:  4
ADVOTEST 6:  5
ADVOTEST C:  4
ADVOTEST 8:  4
LOCK U: 1
ADVOTEST 5:  14
LOCK L: 1 14
ADVOTEST 7:  14
ADVOTEST A:  14
ADVOTEST B:  14
ADVOTEST 6:  5
ADVOTEST C:  14
ADVOTEST 8:  14
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
ADVOTEST 5:  5
LOCK L: 1 5
ADVOTEST 7:  5
ADVOTEST A:  5
ADVOTEST B:  5
ADVOTEST 6:  3
ADVOTEST 5:  15
LOCK L: 1 15
ADVOTEST 7:  15
ADVOTEST C:  5
ADVOTEST A:  15
ADVOTEST B:  15
ADVOTEST 6:  3
ADVOTEST 8:  5
LOCK U: 1
ADVOTEST C:  15
ADVOTEST 8:  15
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
ADVOTEST 5:  6
LOCK L: 1 6
ADVOTEST 7:  6
ADVOTEST A:  6
ADVOTEST B:  6
ADVOTEST 6:  5
ADVOTEST C:  6
ADVOTEST 8:  6
LOCK U: 1
ADVOTEST 5:  16
LOCK L: 1 16
ADVOTEST 7:  16
ADVOTEST A:  16
ADVOTEST B:  16
ADVOTEST 6:  5
ADVOTEST C:  16
ADVOTEST 8:  16
LOCK U: 1
ADVOTEST 5:  8
LOCK L: 1 8
ADVOTEST 7:  8
ADVOTEST A:  8
ADVOTEST B:  8
ADVOTEST 6:  5
ADVOTEST 5:  7
LOCK L: 1 7
ADVOTEST 7:  7
ADVOTEST A:  7
ADVOTEST B:  7
ADVOTEST 6:  3
LOCK L: 9
LOCK U: 1
ADVOTEST C:  8
ADVOTEST 8:  8
LOCK U: 1
ADVOTEST C:  7
ADVOTEST 8:  7
LOCK U: 1
LOCK L: 9
LOCK U: 1
ADVOTEST 5:  9
LOCK L: 1 9
ADVOTEST 7:  9
ADVOTEST 5:  19
ADVOTEST A:  9
ADVOTEST B:  9
ADVOTEST 6:  3
LOCK L: 1 19
ADVOTEST 7:  19
HAS:  false
HAS:  true
ADVOTEST A:  19
ADVOTEST B:  
FAIL	gobench/nonblocking/grpc/2371	0.002s
FAIL
DEBUG: CS lock for T10 chan: lock=10000000001, tPre=64
DEBUG: CS lock for T2 chan: lock=2000000001, tPre=274
DEBUG: CS lock for T12 chan: lock=12000000001, tPre=356
DEBUG: CS lock for T4 chan: lock=4000000001, tPre=632
DEBUG: CS lock for T14 chan: lock=14000000001, tPre=674
DEBUG: CS lock for T6 chan: lock=7000000001, tPre=974
DEBUG: CS lock for T16 chan: lock=16000000001, tPre=1030
Bugreport info: 0_1,fail
Bugreport info: 0_2,fail
Bugreport info: 0_3,fail
Bugreport info: 0_4,fail
Bugreport info: 0_5,fail
