TestName,NrEvents,NrGoroutines,NrAtomicEvents,NrChannelEvents,NrSelectEvents,NrMutexEvents,NrWaitgroupEvents,NrCondVariablesEvents,NrOnceOperations
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,12,15,0,0,0,3,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,17,15,0,1,0,7,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,13,15,0,0,0,4,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestEtcd7902,15,15,0,1,0,5,2,0,0
TestGrpc1293,6,2,0,1,1,0,0,0,0
TestGrpc1353,15,4,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,28,14,0,6,0,15,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1353,16,14,0,4,0,5,0,0,0
TestGrpc1424,12,4,0,3,0,0,0,0,0
TestGrpc1460,11,3,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,8,13,0,1,0,2,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,8,13,0,1,0,2,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,9,13,0,0,1,3,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,7,13,0,0,0,2,0,0,0
TestGrpc1460,8,13,0,1,0,2,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,8,13,0,1,0,2,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,8,13,0,1,0,2,0,0,0
TestGrpc1460,8,13,0,1,0,2,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,11,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,8,13,0,1,0,2,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc1460,12,13,0,0,1,4,0,0,0
TestGrpc3017,32,5,0,1,0,28,0,0,0
TestGrpc3017,19,14,0,1,0,13,0,0,0
TestGrpc3017,16,13,0,1,0,11,0,0,0
TestGrpc3017,5,12,0,0,0,2,0,0,0
TestGrpc3017,19,12,0,1,0,14,0,0,0
TestGrpc3017,25,14,0,1,0,20,0,0,0
TestGrpc660,11,4,0,2,1,0,0,0,0
TestGrpc795,4,2,0,0,0,3,0,0,0
TestGrpc862,11164,12,0,0,11158,0,0,0,0
TestHugo3251,191,51,0,0,0,90,51,0,0
TestHugo3251,157,61,0,0,0,54,51,0,0
TestHugo3251,157,61,0,0,0,54,51,0,0
TestHugo3251,157,61,0,0,0,54,51,0,0
TestHugo3251,157,61,0,0,0,54,51,0,0
TestHugo3251,163,61,0,0,0,60,51,0,0
TestHugo5379,21,5,0,0,1,2,3,0,10
TestIstio16224,9,2,0,2,1,2,0,0,0
TestIstio17860,21,5,0,2,3,6,0,0,0
TestIstio17860,0,1,0,0,0,0,0,0,0
TestIstio17860,0,1,0,0,0,0,0,0,0
TestIstio17860,0,0,0,0,0,0,0,0,0
TestIstio17860,16,15,0,2,1,5,0,0,0
TestIstio17860,0,1,0,0,0,0,0,0,0
TestIstio17860,0,1,0,0,0,0,0,0,0
TestIstio17860,0,1,0,0,0,0,0,0,0
TestIstio17860,14,14,0,1,1,4,0,0,0
TestIstio18454,1030,2,0,1024,1,0,0,0,0
TestKubernetes10182,15,5,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,15,15,0,2,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,23,15,0,4,0,8,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,23,15,0,4,0,8,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,21,15,0,4,0,7,0,0,0
TestKubernetes10182,19,15,0,4,0,6,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,2,0,5,0,0,0
TestKubernetes10182,21,15,0,4,0,7,0,0,0
TestKubernetes10182,23,15,0,4,0,8,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,16,15,0,3,0,4,0,0,0
TestKubernetes10182,23,15,0,4,0,8,0,0,0
TestKubernetes11298,16,4,0,4,2,0,0,0,0
TestKubernetes13135,62,4,0,0,8,36,3,0,7
TestKubernetes13135,4,2,0,0,0,2,1,0,0
TestKubernetes13135,4,8,0,0,0,0,1,0,0
TestKubernetes13135,5,3,0,0,0,2,1,0,0
TestKubernetes13135,0,0,0,0,0,0,0,0,0
TestKubernetes13135,0,0,0,0,0,0,0,0,0
TestKubernetes13135,0,1,0,0,0,0,0,0,0
TestKubernetes13135,49,14,0,0,6,28,3,0,5
TestKubernetes1321,411,3,0,1,0,404,0,0,0
TestKubernetes1321,44,13,0,1,0,37,0,0,0
TestKubernetes1321,11,9,0,1,0,5,0,0,0
TestKubernetes1321,52,13,0,1,0,45,0,0,0
TestKubernetes1321,11,13,0,1,0,5,0,0,0
TestKubernetes1321,9,13,0,0,0,4,0,0,0
TestKubernetes1321,2,3,0,0,0,0,0,0,0
TestKubernetes1321,10,13,0,1,0,4,0,0,0
TestKubernetes1321,41,13,0,1,0,34,0,0,0
TestKubernetes1321,10,13,0,1,0,4,0,0,0
TestKubernetes1321,11,13,0,1,0,5,0,0,0
TestKubernetes1321,10,13,0,0,0,5,0,0,0
TestKubernetes1321,12,13,0,0,0,7,0,0,0
TestKubernetes1321,40,13,0,1,0,33,0,0,0
TestKubernetes1321,172,9,0,1,0,165,0,0,0
TestKubernetes1321,15,13,0,0,0,10,0,0,0
TestKubernetes1321,11,13,0,1,0,5,0,0,0
TestKubernetes1321,12,13,0,1,0,5,0,0,0
TestKubernetes1321,27,13,0,1,0,20,0,0,0
TestKubernetes1321,9,9,0,1,0,3,0,0,0
TestKubernetes1321,10,9,0,0,0,5,0,0,0
TestKubernetes1321,10,13,0,1,0,4,0,0,0
TestKubernetes1321,11,13,0,1,0,5,0,0,0
TestKubernetes1321,22,13,0,1,0,15,0,0,0
TestKubernetes1321,19,13,0,1,0,12,0,0,0
TestKubernetes1321,10,6,0,1,0,4,0,0,0
TestKubernetes1321,27,13,0,1,0,21,0,0,0
TestKubernetes1321,11,13,0,1,0,5,0,0,0
TestKubernetes1321,10,13,0,1,0,4,0,0,0
TestKubernetes25331,9,3,0,2,1,0,0,0,0
TestKubernetes26980,18,3,0,4,0,6,0,1,0
TestKubernetes26980,0,0,0,0,0,0,0,0,0
TestKubernetes26980,0,0,0,0,0,0,0,0,0
TestKubernetes26980,0,0,0,0,0,0,0,0,0
TestKubernetes26980,0,0,0,0,0,0,0,0,0
TestKubernetes26980,0,0,0,0,0,0,0,0,0
TestKubernetes26980,0,0,0,0,0,0,0,0,0
TestKubernetes30872_bad_test,41,4,0,3,5,24,0,0,0
TestKubernetes30872_bad_test,27,14,0,3,2,12,0,0,0
TestKubernetes30872_bad_test,0,0,0,0,0,0,0,0,0
TestKubernetes30872_bad_test,0,0,0,0,0,0,0,0,0
TestKubernetes30872_bad_test,17,14,0,3,1,5,0,0,0
TestKubernetes30872_bad_test,27,14,0,3,2,12,0,0,0
TestKubernetes30872_bad_test,27,14,0,3,2,12,0,0,0
TestKubernetes30872_bad_test,0,0,0,0,0,0,0,0,0
TestKubernetes30872_bad_test,0,1,0,0,0,0,0,0,0
TestKubernetes30872_bad_test,27,14,0,3,2,12,0,0,0
TestKubernetes30872_bad_test,27,14,0,3,2,12,0,0,0
TestKubernetes30872_bad_test,27,14,0,3,2,12,0,0,0
TestKubernetes30872_bad_test,32,14,0,3,3,16,0,0,0
TestKubernetes38669,8,2,0,2,0,2,0,0,0
TestKubernetes5316,8,3,0,1,1,0,0,0,0
TestKubernetes58107,400019,13,0,0,0,200008,0,200002,0
TestKubernetes62464,13,3,0,0,0,8,0,0,0
TestKubernetes62464,16,13,0,0,0,10,0,0,0
TestKubernetes62464,7,13,0,0,0,3,0,0,0
TestKubernetes62464,13,13,0,0,0,8,0,0,0
TestKubernetes62464,16,13,0,0,0,10,0,0,0
TestKubernetes62464,9,13,0,0,0,5,0,0,0
TestKubernetes62464,11,13,0,0,0,6,0,0,0
TestKubernetes62464,8,13,0,0,0,4,0,0,0
TestKubernetes62464,12,13,0,0,0,7,0,0,0
TestKubernetes62464,7,13,0,0,0,3,0,0,0
TestKubernetes62464,6,13,0,0,0,3,0,0,0
TestKubernetes62464,9,13,0,0,0,5,0,0,0
TestKubernetes62464,16,13,0,0,0,10,0,0,0
TestKubernetes62464,11,13,0,0,0,6,0,0,0
TestKubernetes62464,9,13,0,0,0,5,0,0,0
TestKubernetes62464,9,9,0,0,0,5,0,0,0
TestKubernetes62464,16,13,0,0,0,10,0,0,0
TestKubernetes62464,8,13,0,0,0,4,0,0,0
TestKubernetes62464,13,13,0,0,0,8,0,0,0
TestKubernetes62464,11,9,0,0,0,7,0,0,0
TestKubernetes62464,16,13,0,0,0,10,0,0,0
TestKubernetes62464,13,8,0,0,0,9,0,0,0
TestKubernetes62464,9,13,0,0,0,5,0,0,0
TestKubernetes62464,11,13,0,0,0,6,0,0,0
TestKubernetes62464,9,13,0,0,0,5,0,0,0
TestKubernetes62464,9,13,0,0,0,5,0,0,0
TestKubernetes62464,16,9,0,0,0,10,0,0,0
TestKubernetes62464,9,13,0,0,0,5,0,0,0
TestKubernetes62464,8,13,0,0,0,4,0,0,0
TestKubernetes6632,12,4,0,3,0,2,0,0,0
TestKubernetes70277,37755,10,0,3,37747,0,0,0,0
TestMoby17176,6,2,0,0,1,2,0,0,0
TestMoby21233,70,6,0,15,3,30,0,0,0
TestMoby21233,53,16,0,8,1,24,0,0,0
TestMoby21233,57,16,0,9,2,26,0,0,0
TestMoby21233,49,17,0,5,3,22,0,0,0
TestMoby21233,39,16,0,1,2,18,0,0,0
TestMoby21233,28,7,0,3,1,10,0,0,0
TestMoby21233,25,15,0,1,0,10,0,0,0
TestMoby21233,16,14,0,1,0,5,0,0,0
TestMoby21233,42,9,0,4,1,19,0,0,0
TestMoby21233,49,16,0,5,3,22,0,0,0
TestMoby21233,49,16,0,7,3,21,0,0,0
TestMoby21233,40,16,0,3,0,19,0,0,0
TestMoby21233,8,13,0,1,0,1,0,0,0
TestMoby21233,47,18,0,5,2,20,0,0,0
TestMoby21233,57,16,0,8,3,26,0,0,0
TestMoby21233,37,16,0,3,0,16,0,0,0
TestMoby21233,50,16,0,6,3,22,0,0,0
TestMoby21233,47,16,0,5,2,21,0,0,0
TestMoby21233,45,16,0,4,2,20,0,0,0
TestMoby21233,19,14,0,2,1,6,0,0,0
TestMoby21233,48,16,0,7,1,22,0,0,0
TestMoby21233,28,15,0,2,1,10,0,0,0
TestMoby21233,44,16,0,3,3,20,0,0,0
TestMoby21233,56,16,0,10,2,24,0,0,0
TestMoby21233,33,11,0,3,1,14,0,0,0
TestMoby21233,49,16,0,6,2,22,0,0,0
TestMoby21233,59,16,0,10,3,26,0,0,0
TestMoby21233,49,16,0,6,2,22,0,0,0
TestMoby21233,69,16,0,15,3,30,0,0,0
TestMoby25384,7,3,0,0,0,0,3,0,0
TestMoby27782,18,4,0,2,6,0,0,0,0
TestMoby28462,10,3,0,1,1,2,0,0,0
TestMoby29733,5,2,0,1,0,1,0,1,0
TestMoby30408,5,2,0,1,0,1,0,1,0
TestMoby33293,4,2,0,0,0,0,0,0,0
TestMoby33781,8,3,0,1,1,0,0,0,0
TestMoby36114,4,2,0,0,0,2,0,0,0
TestMoby4395,4,2,0,1,0,0,0,0,0
TestMoby4951,17,3,0,0,0,12,0,0,0
TestMoby4951,14,13,0,0,0,9,0,0,0
TestMoby4951,13,13,0,0,0,8,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,10,13,0,0,0,6,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,8,13,0,0,0,4,0,0,0
TestMoby4951,10,13,0,0,0,6,0,0,0
TestMoby4951,13,13,0,0,0,8,0,0,0
TestMoby4951,14,13,0,0,0,9,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,10,13,0,0,0,6,0,0,0
TestMoby4951,13,13,0,0,0,8,0,0,0
TestMoby4951,14,13,0,0,0,9,0,0,0
TestMoby4951,14,13,0,0,0,9,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,17,13,0,0,0,12,0,0,0
TestMoby4951,14,13,0,0,0,9,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby4951,14,13,0,0,0,9,0,0,0
TestMoby4951,18,13,0,0,0,12,0,0,0
TestMoby7559,4,2,0,0,0,2,0,0,0
TestServing2137,37,3,0,12,2,8,6,0,0
TestServing2137,0,1,0,0,0,0,0,0,0
TestServing2137,0,0,0,0,0,0,0,0,0
TestServing2137,23,13,0,3,2,4,6,0,0
TestServing2137,0,0,0,0,0,0,0,0,0
TestServing2137,0,1,0,0,0,0,0,0,0
TestServing2137,0,0,0,0,0,0,0,0,0
TestSyncthing4829,5,1,0,0,0,5,0,0,0
TestSyncthing5795,27,3,0,4,16,0,0,0,1
TestCockroach35501,26,12,0,0,0,0,3,0,0
TestCockroach4407,26,5,0,1,0,10,5,0,0
TestCockroach4407,25,15,0,1,0,10,4,0,0
TestCockroach4407,18,14,0,1,0,6,3,0,0
TestCockroach4407,0,0,0,0,0,0,0,0,0
TestCockroach4407,0,0,0,0,0,0,0,0,0
TestCockroach4407,27,15,0,1,0,10,5,0,0
TestCockroach4407,0,0,0,0,0,0,0,0,0
TestCockroach4407,0,0,0,0,0,0,0,0,0
TestCockroach4407,0,0,0,0,0,0,0,0,0
